Embedding
  -7.07622021e-02  1.55987233e-01 -6.47569671e-02 -4.71800387e-01
   5.68035431e-02  4.76506025e-01 -9.09226990e+00 -4.93366644e-02
   4.93510813e-01  2.91648746e-01  5.97497672e-02 -3.44990462e-01
   1.93696663e-01 -3.60665247e-02  4.04963344e-01  4.24986571e-01
   7.83881485e-01  3.26649338e-01 -4.98346239e-01  2.03007665e-02
  -2.45676748e-03  2.25658789e-02  2.27757141e-01  9.35387835e-02
   1.39933720e-01 -1.11306973e-01 -3.00446332e-01 -1.09605305e-03
  -7.89176524e-02  3.73107821e-01  3.33674014e-01 -1.36819676e-01
   8.54258537e-02  7.16530383e-01  2.91061670e-01  9.05863792e-02
   6.10655367e-01  3.56148779e-01 -4.57066655e-01 -3.66196096e-01
   1.18508145e-01  3.81503291e-02 -9.69771445e-02  9.23515558e-02
   1.82403028e-01  2.94396933e-02  1.39577255e-01 -5.42079270e-01
   1.53454810e-01 -1.59062222e-01 -3.25484097e-01  3.77330154e-01
   2.33029753e-01 -5.66706359e-01  1.82847321e-01 -8.16959366e-02
   3.44607413e-01 -3.05118077e-02 -2.71867543e-01 -3.92822176e-02
  -5.26316822e-01  1.10843450e-01  2.40029097e-01  2.84004688e-01
   3.32610011e-01  5.60449958e-01  3.90414417e-01  7.42556527e-02
  -1.69575691e-01 -2.79810965e-01 -4.34123755e-01  2.33973891e-01
  -6.44174665e-02 -7.24372327e-01  4.74249423e-01 -6.02282763e-01
  -6.97226897e-02 -3.04385703e-02 -3.10873359e-01  4.45351094e-01
  -3.69297922e-01 -2.40055129e-01  2.08575100e-01 -5.79946637e-01
   8.76448035e-01 -2.14986145e-01  2.87820756e-01  1.44489050e-01
   5.56190908e-01 -1.99178860e-01  1.78171933e-01  2.37639882e-02
  -7.38758221e-02  8.61312300e-02  6.86118379e-02  4.95428234e-01
   3.31461608e-01  5.11114672e-02  3.53338063e-01 -2.81446546e-01
  -3.10855657e-01 -8.94722417e-02 -4.50518578e-01 -4.71957028e-02
   2.19227627e-01 -6.75410479e-02  1.50203466e-01 -2.71065116e-01
   1.93388592e-02 -6.70848131e-01 -6.06130302e-01 -5.25700510e-01
  -6.58912137e-02  2.27373272e-01  9.87086520e-02  2.72666067e-01
  -3.78830105e-01  4.76421267e-01 -1.84979528e-01  1.77365229e-01
   1.26436844e-01  2.36960173e-01  6.83901384e-02  4.72289711e-01
  -3.87689322e-01  1.55189410e-01 -1.29015476e-01  2.50163943e-01
   4.25633341e-02  4.34583724e-01  3.53262067e-01  3.24530751e-01
   3.65526915e-01  1.81312531e-01 -1.09501347e-01 -4.05650407e-01
   4.03181940e-01  2.95500249e-01  1.71256751e-01 -1.54533982e-01
   2.74379887e-02  5.01864366e-02  1.54191956e-01  4.02464718e-01
  -2.36271635e-01  2.30436832e-01  2.87348241e-01  1.28111318e-01
  -2.23727003e-01  6.97845936e-01 -1.89297814e-02  4.18008357e-01
   2.05188785e-02  4.69814628e-01 -2.98082083e-01 -1.31361336e-01
  -4.00803804e-01  5.57062700e-02  2.74045199e-01  8.93463731e-01
  -8.28070819e-01 -1.60430506e-01  6.95792854e-01 -3.28336716e-01
  -2.30647966e-01  6.80888176e-01 -2.10545763e-01 -1.74078822e-01
   4.59922515e-02 -2.12944373e-01 -3.26689929e-01  3.57412815e-01
   5.97878247e-02  2.82869518e-01  6.58594444e-02 -9.20512080e-02
   9.56339389e-02 -1.77578963e-02 -1.30771413e-01  4.29248184e-01
  -8.30944180e-01  5.44448435e-01  5.45753300e-01  2.28481904e-01
  -2.80061245e-01 -1.33488357e-01  1.03326701e-01 -2.54398286e-01
  -1.53559268e-01  4.29877251e-01 -3.85486841e-01  1.90168411e-01
  -1.94165230e-01 -4.54256952e-01 -2.34473392e-01 -5.31093478e-01
   9.18072388e-02 -2.06879929e-01  5.87123670e-02 -4.86468434e-01
  -2.64249027e-01 -8.30522552e-03 -8.87598246e-02  1.58856586e-01
  -3.32895666e-01  7.35288486e-02 -8.60833656e-03 -1.98206738e-01
  -4.81965810e-01  6.54311061e-01 -4.01634872e-02 -1.28940210e-01
   3.94548438e-02  1.42388865e-01  1.29885986e-01 -8.64473358e-03]]"
"[[-4.45891097e-02  1.37037039e-01 -5.42834163e-01  3.20163518e-01
   5.10680258e-01  1.32256612e-01  2.74389889e-02  3.55986178e-01
   1.67772278e-01 -3.78747702e-01  7.09300488e-03  4.08249795e-01
  -1.74676731e-01 -1.77257493e-01 -2.46754065e-01 -3.23190659e-01
  -5.16178533e-02 -3.34539384e-01  2.43064433e-01  6.05453968e-01
  -3.43184508e-02  5.76085925e-01  3.86141717e-01 -2.67949831e-02
   1.00631796e-01 -2.34421432e-01 -2.81354427e-01  4.02351856e-01
  -8.55513439e-02 -5.96039742e-03  2.72951871e-01 -5.19796252e-01
   2.41028950e-01  1.87460244e-01 -7.82742649e-02 -3.54811132e-01
  -3.91208112e-01  2.99925860e-02  3.49746868e-02  5.12227893e-01
   3.24725300e-01 -3.40744793e-01 -1.77983418e-01  4.66399223e-01
  -1.36732087e-01  4.16004628e-01 -8.06138963e-02 -1.54821530e-01
  -2.64976770e-01  8.17815661e-02 -2.79336214e-01  1.17378021e-02
   2.84165531e-01 -7.01710135e-02 -1.81016460e-01 -4.61686462e-01
  -3.29804480e-01  2.83532858e-01 -1.89120919e-01 -4.23599988e-01
  -4.60973419e-02  2.77035773e-01 -9.48502719e-02  1.46981969e-01
   8.52991175e-03 -1.92392930e-01 -3.06399822e-01  6.19036138e-01
  -1.98361874e-01 -1.98922470e-01 -2.00206459e-01 -2.32701614e-01
  -9.66512486e-02  2.81143874e-01  1.24838024e-01 -2.48367205e-01
  -4.22334820e-01 -2.54212230e-01 -3.69175017e-01  1.23156659e-01
   1.16703764e-01  1.87473819e-02 -1.56816289e-01 -3.09270918e-01
  -3.28123383e-02 -1.51566923e-01 -1.50166884e-01 -9.65629369e-02
  -3.73660982e-01 -1.55364230e-01 -1.71423897e-01  9.00941864e-02
  -2.17625916e-01  2.83880103e-02 -1.34516865e-01  2.74853945e-01
  -1.77242663e-02  1.20222054e-01 -1.82938620e-01 -6.04653358e-01
  -4.20527667e-01 -3.39034826e-01 -5.64704955e-01  3.01255018e-01
  -1.79519281e-01 -4.54858392e-01  4.79944080e-01  3.20315629e-01
  -9.05966938e-01 -5.86101711e-02  3.62388492e-01 -2.60544986e-01
   5.75670183e-01 -4.05974314e-02 -2.23407134e-01  2.37950712e-01
  -1.15501083e-01 -3.83151509e-02 -1.85268879e-01  8.33429396e-02
  -1.05790801e-01 -8.56738687e-02  1.27308041e-01 -2.14801639e-01
   1.59463376e-01 -3.22542667e-01  6.56131133e-02 -5.36859594e-02
  -6.33605346e-02  1.94277793e-01  5.83977513e-02  1.24702677e-01
   1.87726766e-01 -5.84798530e-02 -1.66586876e-01 -9.27216262e-02
   1.51366089e-02  1.31972373e-01  3.89602900e-01 -7.69085109e-01
   5.04825830e-01  9.08134654e-02 -6.43851236e-02 -1.39727175e-01
   6.48038745e-01  1.39839008e-01 -4.05420810e-02 -2.69465089e-01
   3.08729470e-01  1.31091490e-01  5.94007373e-01 -1.64775550e-01
   1.09454729e-01  1.94692209e-01 -4.84904081e-01  2.51632750e-01
  -3.16741467e-01  1.12416036e-01  2.04731792e-01  2.14260489e-01
  -3.41694474e-01 -4.63810042e-02  3.50189149e-01 -1.26399025e-01
   1.43505737e-01  4.41831678e-01 -3.49440798e-02 -5.48998713e-01
  -6.41132295e-01  5.23608625e-01 -1.53923139e-01 -3.97373497e-01
  -7.99962655e-02  1.24826089e-01  6.31887987e-02 -2.23649099e-01
  -2.90736228e-01 -1.92628391e-02 -7.84122664e-03 -5.46838045e-01
   2.75792927e-01  6.08316734e-02 -1.94606140e-01 -3.09212685e-01
   6.24257624e-01 -3.88715804e-01 -2.81463340e-02 -2.61261582e-01
  -1.24157965e-01 -3.44073355e-01  6.09435797e-01  4.00833219e-01
   1.69253320e-01  4.71448690e-01 -8.57337553e-04 -2.46757135e-01
   8.07867572e-02 -2.23546028e-02 -5.55925488e-01  7.34153315e-02
  -1.90863922e-01 -1.74866840e-01  1.74361497e-01  9.80806351e-02
   5.24865627e-01 -4.97860610e-02 -1.07830986e-01 -2.15254560e-01
   2.41904527e-01  3.40070814e-01  6.80249989e-01 -1.06948338e-01
  -9.87257063e-02 -3.42569977e-01 -9.64026451e-02  1.85410276e-01
  -4.63979572e-01  1.29778087e-01  2.11317822e-01  3.33052903e-01
  -8.60737920e-01 -3.72932673e-01 -4.11811143e-01 -9.51055944e-01
  -1.96388662e-01 -6.22804105e-01 -1.04409315e-01  3.30824763e-01
  -1.03674605e-01 -1.29165068e-01  1.66760564e-01 -2.72314161e-01
  -1.54121295e-01 -3.18322927e-02  3.79616544e-02 -6.32602572e-01
   4.51186538e-01  7.59876072e-02 -6.51291311e-01  3.68636876e-01
   4.71938699e-01  1.41676202e-01  1.49310350e-01 -1.29238129e-01
   1.19258694e-01  4.16092694e-01  8.77854938e-04 -3.19238275e-01
  -8.03518668e-02  4.51751262e-01 -1.20871797e-01 -2.83838119e-02
  -1.71066180e-01  1.35459393e-01  1.02485001e-01 -2.11887509e-01
  -2.38017187e-01 -4.46146011e-01 -2.14850008e-01 -2.97312289e-01
  -4.71187048e-02 -2.52088964e-01  2.38569424e-01  1.55832976e-01
  -3.88638629e-03  2.19597936e-01  9.47259814e-02 -4.61393595e-01
   3.09101701e-01  1.20189376e-01  4.09312136e-02 -1.77698404e-01
   4.32563782e-01  3.46650220e-02 -1.84996039e-01 -4.68177907e-02
  -1.23120114e-01 -3.34292620e-01  2.72053391e-01 -1.22547078e+00
   1.81357071e-01  5.49241379e-02  1.77935109e-01  5.47078215e-02
   5.23490533e-02 -5.49799740e-01 -2.28193402e-01  1.27268523e-01
  -7.14458644e-01 -2.00017095e-01 -8.33042860e-02 -1.02328677e-02
   1.51176332e-02  2.21668363e-01 -2.54363596e-01  9.84744951e-02
  -1.65030748e-01 -2.51285702e-01  1.18647307e-01  3.65079880e-01
  -2.28556901e-01  7.14984760e-02 -3.11158076e-02 -7.20866621e-02
   1.55751720e-01 -5.46898007e-01  1.79282233e-01 -2.14299321e-01
  -4.89458829e-01 -6.86178446e-01 -3.88432443e-01  2.70726830e-01
  -3.26904655e-01 -3.06759868e-02  5.81477806e-02 -4.42375727e-02
   9.23498198e-02 -2.97270268e-01  1.80154756e-01  3.23702484e-01
   5.97650647e-01 -1.71522066e-01  3.06234092e-01  2.88006991e-01
  -3.31682235e-01  2.59950101e-01 -4.85275507e-01 -3.74195248e-01
   1.32586136e-01  1.53906286e-01 -9.31564346e-02 -1.71074737e-02
   3.11525226e-01 -1.26578555e-01  6.43123388e-02 -4.28945988e-01
  -1.17287047e-01  4.36756909e-01  1.63667530e-01 -4.21778709e-01
  -1.59374759e-01  2.73691475e-01  4.68316138e-01 -1.08115248e-01
  -4.45385873e-01 -3.87168199e-01 -3.34877335e-02 -3.39247882e-01
  -4.14188318e-02  4.39236909e-01  1.05252862e-01 -5.42742796e-02
   6.12958312e-01 -3.84106904e-01 -5.71667671e-01  7.59868920e-02
  -9.84438509e-02  2.12061659e-01 -2.56299265e-02  8.42342004e-02
  -2.19027206e-01 -2.96499580e-01 -5.68287015e-01  2.64871597e-01
  -2.37022445e-01  5.62315524e-01  3.83956969e-01  2.24008292e-01
  -3.39838833e-01  1.53000072e-01  3.11733872e-01 -3.67031634e-01
  -1.94751740e-01  3.12212080e-01 -1.24543898e-01 -2.83538371e-01
  -2.15756744e-02  1.68626253e-02  5.45109451e-01 -1.02449909e-01
  -1.24000967e-01 -1.09662518e-01  3.20499957e-01 -5.93323708e-02
  -8.50773454e-02 -7.36884922e-02 -1.67301863e-01 -8.71202424e-02
  -4.03225482e-01 -5.23508370e-01 -1.39823347e-01 -5.98891973e-01
  -7.56751969e-02 -2.30639309e-01  1.28455296e-01  8.81505236e-02
   4.71288979e-01  6.62733838e-02 -2.14169890e-01 -9.64351520e-02
  -3.86218280e-01  1.13704301e-01  3.44544083e-01 -2.04529986e-01
   3.27000469e-01  2.47773938e-02  1.42374486e-01  1.32493069e-02
   3.15179765e-01  2.02875897e-01 -7.08504975e-01  6.05782330e-01
  -1.17056035e-02 -2.20311195e-01 -4.12820429e-01  9.63749513e-02
   5.93647122e-01  3.72451723e-01  3.11731964e-01  1.35462537e-01
  -1.53102338e-01 -1.79143146e-01 -8.41840506e-02  1.73233543e-02
  -1.69048920e-01 -1.21273480e-01  2.30774805e-01 -1.72643125e-01
  -2.03103460e-02  2.32166335e-01 -3.61410499e-01 -2.12390292e-02
   1.29481122e-01  3.82577255e-02 -6.97150752e-02 -8.14428404e-02
   1.72987700e-01  3.13164771e-01 -2.31705770e-01 -4.75622028e-01
  -2.27832720e-01 -1.42494321e-01  3.13595310e-02  1.42950431e-01
   1.92647696e-01 -1.00252375e-01 -1.35480538e-01 -2.22141638e-01
  -4.62869316e-01 -2.98235059e-01 -6.82172954e-01  9.37566347e-03
   1.62399188e-01 -1.69720486e-01  4.93564904e-01  3.83377641e-01
  -3.03606600e-01 -3.90328437e-01 -1.49439231e-01 -2.19272465e-01
  -1.91002056e-01  5.72719455e-01  1.13939211e-01  3.12718183e-01
   4.74329680e-01  1.72372907e-01 -4.95542765e-01  2.92865247e-01
   1.47390980e-02 -3.02343011e-01  1.38104215e-01 -1.68411121e-01
   3.97987664e-02 -7.31711164e-02 -3.80371243e-01  2.80433357e-01
  -8.34527835e-02  4.40952694e-03 -8.08530003e-02 -6.55291021e-01
  -1.96265727e-01 -2.31930807e-01 -3.23431939e-01 -1.57286048e-01
  -2.02819079e-01 -3.57564911e-03  2.59783685e-01 -5.76598465e-01
   9.94140580e-02  1.57534108e-01  8.10269713e-01  1.14734150e-01
  -1.28294572e-01 -2.22352073e-02 -4.15297180e-01 -4.23962325e-01
  -1.42004803e-01 -3.92676005e-03 -5.33308566e-01 -8.20697770e-02
   1.43460527e-01 -1.49048910e-01 -1.70647249e-01  2.19281614e-01
  -2.70877838e-01  3.14703584e-02 -1.33804128e-01  2.40545809e-01
   9.88137573e-02 -5.22632360e-01  1.08724825e-01 -1.55424044e-01
   4.99767989e-01  1.74551114e-01  6.58068284e-02  2.12019477e-02
   5.42004883e-01 -9.13828686e-02 -1.36300638e-01  2.05459759e-01
  -2.58007586e-01 -1.89951017e-01  5.96694708e-01 -2.80852795e-01
  -3.40047896e-01  1.00336866e-02 -2.24087343e-01 -1.10439666e-01
  -8.38989675e-01 -3.25874984e-02  1.84150815e-01 -5.64962566e-01
   4.26156849e-01 -2.33036205e-01 -4.29061592e-01 -9.91989002e-02
   3.37048948e-01 -3.01800400e-01  4.87159938e-01 -5.06032526e-01
   3.71833742e-01  1.99054822e-01 -6.98305815e-02 -3.27282995e-01
   5.31094790e-01  2.81561136e-01 -2.75583327e-01 -5.00829041e-01
  -4.61943567e-01  1.84385613e-01  1.91422850e-01 -1.37414351e-01
  -9.76617485e-02  1.57343015e-01 -4.09974903e-02 -4.53401417e-01
   1.26399875e-01  5.10831952e-01 -9.08588314e+00 -2.84635928e-02
   4.23760146e-01  3.52180749e-01  2.62149051e-02 -3.22994828e-01
   2.37462416e-01 -9.50229019e-02  4.05759633e-01  4.31638241e-01
   7.66909003e-01  3.66996437e-01 -5.80900431e-01 -6.35713339e-02
   6.75928742e-02  7.10053965e-02  2.74855375e-01 -1.89966056e-02
   1.00836463e-01 -2.19106168e-01 -2.43553385e-01  7.70953391e-03
  -1.22356340e-01  3.21274281e-01  3.14398408e-01 -1.27054378e-01
   6.52507320e-02  7.37327158e-01  2.49465287e-01  8.04427415e-02
   6.19737566e-01  4.60575312e-01 -4.32908952e-01 -4.14004982e-01
   1.19428381e-01 -1.33604649e-03 -1.08690791e-01  1.20478749e-01
   1.38284981e-01  1.16710330e-03  1.98384166e-01 -5.63251853e-01
   2.31907845e-01 -1.48975819e-01 -2.97913700e-01  3.58621031e-01
   2.30619997e-01 -5.58342278e-01  1.07749425e-01 -1.02317736e-01
   4.05591190e-01 -4.71191108e-02 -3.03053886e-01 -1.11047037e-01
  -4.95284736e-01  1.22385040e-01  2.26863757e-01  3.41524452e-01
   3.54611933e-01  5.63056827e-01  3.79411429e-01  1.67880338e-02
  -6.76358864e-02 -2.50372916e-01 -3.64739537e-01  2.59690255e-01
  -8.21691304e-02 -7.37210274e-01  4.86329496e-01 -6.09844029e-01
  -1.37166649e-01 -5.96481599e-02 -3.20287496e-01  4.07354802e-01
  -3.70048583e-01 -2.59442925e-01  1.83748469e-01 -5.14274001e-01
   8.67490649e-01 -2.20610917e-01  3.00863743e-01  1.12943843e-01
   5.70666790e-01 -2.05375165e-01  1.51974782e-01  4.81875017e-02
  -4.58251126e-02  1.16358146e-01  2.39483523e-03  5.43257296e-01
   3.93298566e-01  6.18622787e-02  3.49006057e-01 -1.37324765e-01
  -2.35696450e-01 -1.40638441e-01 -4.59595799e-01 -1.21505961e-01
   1.67759508e-01 -5.88847436e-02  1.43132120e-01 -3.41357499e-01
  -5.05389497e-02 -6.91118360e-01 -6.39864624e-01 -4.69922006e-01
  -1.10107981e-01  1.43603891e-01  1.28675312e-01  2.75890559e-01
  -4.28147048e-01  4.12462860e-01 -1.82787344e-01  2.39385799e-01
   1.37461990e-01  2.08358660e-01  1.78803176e-01  4.83685464e-01
  -3.40057284e-01  9.25730392e-02 -1.04458407e-01  2.63606727e-01
   5.82052991e-02  3.85365576e-01  3.77903640e-01  2.97958106e-01
   2.99668282e-01  1.60742342e-01 -2.00091600e-02 -4.75887001e-01
   3.81034225e-01  2.23946691e-01  1.75288394e-01 -4.50896919e-02
  -4.79063131e-02  4.17177938e-02  1.66767105e-01  3.24696660e-01
  -3.03830355e-01  3.11988741e-01  3.54795039e-01  1.98404536e-01
  -1.82906449e-01  5.48772395e-01 -5.16558178e-02  4.03404355e-01
   7.27296472e-02  3.87594551e-01 -2.59257197e-01 -1.07085437e-01
  -3.67576569e-01  1.73778925e-02  2.93609083e-01  8.62342238e-01
  -8.25058579e-01 -1.89861640e-01  7.22465158e-01 -3.63416135e-01
  -2.57920116e-01  6.96945488e-01 -1.73038796e-01 -6.77699000e-02
   3.02907787e-02 -2.02574998e-01 -3.45902115e-01  3.64977360e-01
   9.93673727e-02  2.97497958e-01  1.21730156e-01 -1.06048867e-01
   3.81906368e-02  3.13578695e-02 -9.17165503e-02  3.56983244e-01
  -8.88768613e-01  4.89852011e-01  4.25935984e-01  2.35457867e-01
  -3.20992738e-01 -6.45773783e-02  8.36476088e-02 -2.98427582e-01
  -1.59777418e-01  3.30723554e-01 -4.68680024e-01  2.56517023e-01
  -1.40889049e-01 -4.99129266e-01 -1.93940952e-01 -4.37390536e-01
   7.25520328e-02 -2.60149717e-01  1.45834228e-02 -4.13769454e-01
  -3.05620432e-01 -6.62004054e-02 -4.75623570e-02  1.36682630e-01
  -3.76436830e-01  2.77737956e-02  2.78184712e-02 -2.64020294e-01
  -4.86928612e-01  6.32740676e-01 -5.02704009e-02 -7.83537328e-02
   1.23014659e-01  1.16819225e-01  1.91368178e-01 -2.41636746e-02]]"
"[[-1.31635321e-02  1.69772729e-01 -9.39283192e-01  3.44354540e-01
  -1.78381111e-02  3.24796706e-01  4.99012083e-01 -5.38132191e-01
   1.00276269e-01 -4.61736113e-01  8.53798061e-04  5.61691046e-01
  -3.42498630e-01  1.66389138e-01  1.39804110e-01  1.59325480e-01
  -6.02969587e-01 -4.31552857e-01  5.55314124e-01  2.20161125e-01
   4.59785372e-01  2.16302425e-02  6.36717901e-02  2.09412172e-01
  -5.01254261e-01 -5.92708766e-01 -3.06272119e-01  2.12199286e-01
  -5.02043478e-02  1.17266335e-01  1.56727567e-01 -5.42542450e-02
   3.84210020e-01 -1.86742023e-01 -5.48960157e-02 -4.30473596e-01
   1.95317972e-03 -1.23785669e-02 -3.95241976e-01 -4.92105901e-04
   4.27981466e-01  3.04205745e-01 -2.12543026e-01  5.66966236e-01
  -9.44907069e-02  1.01407135e+00  1.48777023e-01 -1.24715008e-01
   1.25703052e-01  5.30152023e-01 -3.30146044e-01 -6.59092486e-01
  -5.58902800e-01 -4.02886987e-01  4.54308599e-01  2.40721013e-02
  -2.13588238e-01  3.22533578e-01  7.03846753e-01 -6.40220821e-01
  -7.15340555e-01  3.71762753e-01  2.73768544e-01 -3.22888404e-01
   1.91489056e-01 -2.45688394e-01 -8.67632851e-02  4.55435850e-02
   1.05468430e-01 -6.74478784e-02 -3.54311824e-01 -3.95221496e-03
  -3.70798975e-01  3.36458534e-01  8.98818001e-02 -1.30175963e-01
   4.47954744e-01  1.21578753e-01  2.43204221e-01  4.95040007e-02
   2.22966924e-01 -1.26337409e-01 -3.12084824e-01 -4.62937355e-01
  -3.71045806e-02 -1.48972496e-01  4.00132746e-01  2.23053500e-01
  -1.00852668e-01 -2.81166881e-01 -7.62632191e-01 -1.08103789e-01
   6.74848780e-02 -1.59501597e-01 -2.66936217e-02 -6.56760260e-02
  -2.27768913e-01  1.57709315e-01 -1.04051642e-01  8.06444287e-02
   3.90275009e-02  4.24056239e-02  3.63865733e-01  4.69127089e-01
  -1.40613988e-01 -3.78611349e-02  2.16020778e-01  6.46975040e-01
  -4.45356607e-01  2.39023995e-02  3.36587518e-01 -3.57471496e-01
   1.31315216e-01  2.77381212e-01  6.80454746e-02 -1.13330185e-02
  -6.83903694e-02 -4.05313969e-02 -1.48505196e-01 -4.28752452e-01
  -3.34679969e-02 -6.63185537e-01 -3.70008200e-01  2.15450242e-01
   4.28375721e-01  4.93922867e-02  2.11822838e-02 -2.78467089e-02
   4.23146486e-02  9.08059999e-02  1.09384984e-01  1.62864905e-02
  -2.77942363e-02 -4.45871979e-01 -6.60539791e-02 -2.14366019e-01
  -5.07160842e-01  5.39473355e-01 -1.77280381e-01 -5.81077278e-01
   7.24938139e-02 -8.80671814e-02 -1.22705936e-01 -1.38819888e-01
  -8.94948840e-02 -1.09211557e-01  2.38443255e-01 -5.27213037e-04
   1.16658032e-01  1.03812121e-01  5.11712611e-01 -4.56754267e-02
   1.39389768e-01  4.73806620e-01 -1.72835231e-01 -1.46859914e-01
   2.55752444e-01 -9.05588921e-03  1.49338976e-01  2.40182027e-01
   1.83729038e-01  1.12302363e-01  2.64556259e-01 -2.19584107e-01
   2.62894303e-01  5.34623154e-02  1.71748046e-02 -4.83805567e-01
  -5.91747701e-01 -1.15392774e-01 -8.01730931e-01 -2.41425827e-01
  -5.17353229e-02  9.85322595e-02 -2.22482994e-01  1.37994453e-01
  -8.63043308e-01 -1.38218760e-01 -2.48407915e-01  4.72651869e-02
   1.81277230e-01  6.08092844e-01  1.51972666e-01  5.48456192e-01
   5.66227019e-01  2.47756720e-01 -1.02688171e-01 -1.76581025e-01
   8.45287219e-02  5.96442163e-01 -2.08055541e-01  1.29432574e-01
  -3.15300375e-01  2.43160248e-01 -3.68239254e-01  4.50116284e-02
  -8.20269063e-02 -3.19462270e-02 -1.77050993e-01 -2.85321295e-01
   2.10123464e-01 -3.39197278e-01  2.27231935e-01  1.81274507e-02
   3.39148283e-01  3.47668529e-02 -2.58374661e-01  1.16674185e-01
   1.28600255e-01  5.03414460e-02  6.97305918e-01 -2.14563683e-01
  -1.54482111e-01  1.26899898e-01  1.98407575e-01  2.74848472e-02
  -1.45947456e-01 -6.65900186e-02  1.09308124e-01  9.02375951e-02
  -1.59200653e-01  6.01245463e-03 -5.33933401e-01 -3.51014137e-01
  -4.13480252e-01 -4.02380943e-01  4.64256436e-01  1.30125180e-01
   2.16806725e-01  8.82919729e-02  5.89527898e-02 -9.31447446e-02
   9.06426907e-02  2.44195521e-01  4.79503393e-01 -6.28128126e-02
  -4.23501521e-01  7.32426226e-01 -3.81611109e-01  5.51910579e-01
   5.07946551e-01 -1.75274491e-01  2.28050545e-01 -7.21184313e-02
  -3.94351363e-01 -2.07980201e-01 -3.92996781e-02  4.05801207e-01
   2.23599151e-01  9.49438736e-02  2.24350050e-01 -4.61486168e-02
   1.91763386e-01  3.95236582e-01 -1.91873476e-01 -4.73612785e-01
  -1.41671374e-01  1.12467753e-02  3.96825343e-01 -5.55404067e-01
  -1.99221060e-01 -1.72161564e-01  1.48610219e-01  1.05164595e-01
   3.08349878e-01 -3.99398692e-02  2.75626536e-02 -3.62572521e-01
  -4.50672626e-01  4.67155457e-01 -7.60989487e-02  2.18832493e-03
   6.57223538e-02 -1.47330776e-01 -4.38968726e-02  4.57927072e-03
  -1.20618023e-01  2.08913967e-01 -2.08520088e-02 -1.06390274e+00
   8.10565054e-03  2.83921268e-02 -1.32436723e-01  1.34649217e-01
   6.39746606e-01  9.60807800e-02 -2.45240167e-01  8.59652758e-02
   3.79580766e-01 -1.29755333e-01  2.50225216e-01 -3.77619267e-03
  -6.42465591e-01  2.75076896e-01 -2.74387449e-01  5.87124825e-01
  -4.52014394e-02 -8.99823010e-02  5.04635870e-01 -2.19311401e-01
  -7.62723833e-02  8.82180929e-02  2.74218410e-01  4.16857362e-01
  -4.24785048e-01  4.18272428e-02  7.95740858e-02 -4.00357336e-01
  -1.68304637e-01 -2.19468951e-01 -7.29281723e-01  3.96419913e-01
  -1.53352082e-01  3.28840804e-03 -2.46932268e-01  1.97080061e-01
   1.08780384e-01 -2.91007280e-01  1.02559388e-01 -3.43200207e-01
  -1.67574286e-01 -6.00586943e-02 -2.15087488e-01  7.68313035e-02
  -5.86323380e-01  3.59443091e-02 -1.23333834e-01  1.93091378e-01
  -2.01537535e-01  2.26001143e-01 -3.71920317e-01  1.44834593e-01
   8.71353447e-02  1.66561216e-01 -2.28924468e-01 -5.05912006e-01
   4.77339506e-01  1.09466411e-01 -1.63788795e-01 -3.14666443e-02
   6.46576509e-02 -1.65797040e-01  3.43284935e-01  2.35504270e-01
  -2.52049357e-01 -3.30612749e-01  3.39691550e-01 -4.51782554e-01
   4.28432375e-01 -6.46548579e-03 -3.96238500e-03 -2.55854607e-01
   3.47521305e-01 -2.70111471e-01 -3.88649613e-01 -2.27349415e-01
  -3.97541285e-01  1.50056677e-02 -4.38483953e-02  1.30953297e-01
   2.61430740e-01 -6.93040550e-01 -1.64678305e-01 -1.53320953e-01
  -3.79771024e-01  4.58140701e-01 -4.28607613e-01 -9.32952166e-02
  -1.51576608e-01 -1.14103556e-01  5.81569932e-02 -2.06920385e-01
  -2.18829632e-01  1.18599899e-01 -5.17138898e-01 -3.05269808e-01
   2.41390646e-01  2.92034209e-01 -1.41414441e-03 -5.17458498e-01
  -1.05205379e-01  1.61972940e-02  9.67407227e-02 -1.18413597e-01
   6.99284449e-02 -1.61267057e-01  1.55025855e-01 -1.60950318e-01
   2.16420684e-02 -2.87860245e-01 -6.03222549e-02 -3.54396105e-01
  -2.33365715e-01 -2.90095270e-01  3.64990383e-01 -1.35878757e-01
   4.24402386e-01 -6.32651806e-01  4.29798573e-01 -1.68961301e-01
   6.05629861e-01  2.37440184e-01  3.07192415e-01 -1.41457751e-01
  -1.69233736e-02  5.16490936e-02  3.51580620e-01 -6.12564981e-01
  -2.19562784e-01  5.98863959e-01 -4.57116008e-01  2.08430961e-01
  -3.16625349e-02 -3.39714080e-01 -3.52088243e-01 -3.41607660e-01
   3.74807805e-01 -3.26294675e-02  8.74203518e-02 -2.13762328e-01
  -2.79416323e-01 -7.98380300e-02 -4.01672155e-01  5.47970319e-03
  -2.96930075e-01  2.94942170e-01  8.80967900e-02 -7.64295533e-02
   1.29519805e-01  2.62448281e-01  7.05973089e-01  4.33147401e-02
  -1.04991905e-01  2.71240920e-01 -1.04997121e-01  4.69109893e-01
   4.40294981e-01  7.79246688e-02 -1.10530220e-01  1.80230644e-02
   6.60407841e-02 -2.21420303e-01 -2.11439133e-01  1.82905093e-01
   3.16864550e-01 -4.74390268e-01  5.06653070e-01 -3.01791698e-01
