Embedding
   7.06600785e-01  4.84462917e-01  6.46520793e-01 -7.48566166e-02
   4.77523237e-01 -2.69212484e-01  2.15269282e-01  4.16261762e-01
  -2.32284218e-01  3.14688623e-01  3.95671636e-01 -1.16209827e-01
  -2.81667233e-01  4.65431809e-02 -1.79662526e-01  2.35472590e-01
  -4.47255522e-01 -4.34750989e-02  1.33048683e-01 -7.70426929e-01
   4.65183318e-01 -3.44615094e-02 -6.28000021e-01 -6.92825437e-01
  -6.57631516e-01  4.75498676e-01 -1.17800188e+00 -7.71374702e-02
   1.65739506e-01 -3.02372932e-01 -9.42000896e-02  6.12346053e-01
   4.31466013e-01  2.00281948e-01  1.72620952e-01  6.09115005e-01
   4.34033334e-01 -4.94475693e-01 -5.08078873e-01 -3.41965973e-01
   6.36040092e-01 -4.81435776e-01  2.67044187e-01 -4.41601932e-01
  -4.69758749e-01  2.13920802e-01  3.23834151e-01  5.56156754e-01
  -3.76562417e-01  4.18395519e-01 -3.21274221e-01 -2.27324635e-01
   1.30105704e-01 -2.64516294e-01  3.02987188e-01  9.64870274e-01
  -3.44178677e-01 -1.27670825e-01 -3.59343827e-01 -2.61379242e-01
  -2.59542763e-01  7.85911739e-01 -1.69397801e-01 -1.89979061e-01
  -4.04806376e-01  5.93996346e-01 -5.29420096e-03 -3.62599380e-02
  -7.06158876e-02  2.98468828e-01 -6.37648225e-01  7.26001203e-01
  -9.20744389e-02 -2.57913768e-01  7.89920688e-02  5.87789237e-01
  -6.40878737e-01 -5.03571332e-01 -3.39579642e-01  3.11042666e-01
  -2.11603995e-02 -6.46120727e-01 -5.44886366e-02  1.61977168e-02
   4.06271696e-01 -1.42192930e-01 -4.68730778e-01 -1.65828198e-01
  -1.80836767e-01 -7.66001344e-01 -3.67364585e-01  2.81741381e-01
   1.04628541e-01 -1.87692046e-01 -2.67601311e-01  8.11195076e-01
  -4.60028589e-01  2.51408964e-01 -2.65885860e-01 -2.88654745e-01
   4.56839859e-01  8.95084143e-02  3.15672100e-01 -1.05446123e-01
  -2.08308175e-01  4.68438864e-01  6.38957977e-01 -7.01146424e-01
  -3.72959897e-02 -2.92872488e-01  5.26275277e-01 -6.35020435e-02
   6.32036924e-01 -2.20812157e-01 -2.44796425e-01  1.80322766e-01
   6.47644639e-01 -2.93148868e-02 -1.49425805e-01  2.53305018e-01
   8.87381658e-02 -1.67856112e-01  1.44133821e-01  1.41091332e-01
  -6.31038725e-01  3.82931620e-01 -8.22401196e-02 -5.85232496e-01
   4.31318954e-02 -6.13978088e-01 -1.91093802e-01 -2.93303723e-03
   5.80245495e-01 -6.50738895e-01 -5.94987035e-01 -2.71095783e-01
   9.40419078e-01  1.22631788e-01  2.87080586e-01 -5.01191258e-01
  -2.53772050e-01 -5.08089721e-01 -7.28476167e-01  4.35421467e-01
  -4.91659015e-01  9.27760422e-01  2.19723135e-01  1.70546874e-01
   6.38163090e-01 -3.34271282e-01  7.73434639e-02  1.66077316e-01
  -7.34913200e-02 -3.29709232e-01  3.98354113e-01 -5.98096371e-01
  -4.98447344e-02 -1.55013517e-01 -5.11788487e-01  5.98365605e-01
   2.04639882e-01 -2.16766313e-01  1.35099143e-01 -5.36087573e-01
  -5.10004342e-01  5.69961190e-01  3.13569039e-01 -2.30222613e-01
   2.41526321e-01 -9.10464376e-02  3.47408235e-01 -2.84619927e-01
  -2.79027909e-01  2.93510612e-02  1.18597940e-01  4.02084917e-01
  -4.35475260e-01 -1.71971589e-01  8.35425973e-01  2.68014252e-01
  -5.12940399e-02  1.03528932e-01  5.28558135e-01 -2.88157880e-01
  -2.60285616e-01 -4.28015068e-02 -2.55326003e-01  4.92833376e-01
  -1.61553085e-01  4.88556772e-01  9.74708125e-02 -1.63655251e-01
  -5.15844226e-02  2.79742688e-01 -4.91808951e-01  2.55312026e-03
  -3.44299786e-02 -4.73842919e-02 -4.31470543e-01  1.46645337e-01
  -3.18029383e-03 -1.17710873e-01  5.73677897e-01 -2.99133807e-01
   3.39581259e-02  2.90279627e-01  3.02882820e-01  1.41619369e-01
  -7.82273650e-01 -5.86072445e-01 -6.45203531e-01  4.53162611e-01
  -1.86523169e-01 -2.24733800e-01  6.16051331e-02  1.54845908e-01
   3.93234730e-01 -5.14969647e-01  5.91922998e-01  7.06249475e-01
  -1.80900395e-01 -5.15517518e-02  2.23621968e-02 -6.53144717e-01
   1.39398009e-01 -5.76112280e-03  6.22854590e-01  6.19574130e-01
  -3.64451200e-01 -1.19389057e-01  4.32148844e-01 -3.45380485e-01
   1.79927737e-01  4.29676473e-01 -3.85412902e-01 -2.97983855e-01
  -9.68704000e-02 -3.31670523e-01 -3.15334409e-01  3.61658871e-01
   3.88964206e-01  1.61192492e-01  6.51144385e-01 -4.67238098e-01
  -7.75319189e-02  1.94189381e-02 -1.29145652e-01  1.55802444e-01
  -2.30202392e-01  7.74668306e-02 -1.00808859e-01 -1.66845530e-01
  -8.37724209e-02 -1.01925515e-01 -3.22967857e-01  6.73688293e-01
  -5.96129537e-01  3.70362818e-01 -1.04456544e-01 -1.40426278e-01
   1.61137700e-01  3.85724068e-01  5.03162369e-02 -5.31135201e-01
  -3.12685758e-01 -3.43974113e-01  3.26813906e-01 -1.02856231e+00
  -1.14399865e-01 -1.56430095e-01  2.66334593e-01  1.00728774e+00
   3.04000825e-01 -2.94312418e-01 -3.52817446e-01  1.22036219e-01
   4.00761068e-01 -5.04457593e-01  4.04190347e-02 -3.08578163e-01
   4.95597214e-01  3.26240927e-01 -1.14531711e-01  4.09848988e-03
  -1.66764587e-01  4.06099886e-01 -4.69032109e-01 -5.21921888e-02
  -8.10269058e-01  1.96907908e-01 -1.28235817e-02 -3.18258733e-01
  -3.06072861e-01  1.70350716e-01  8.21212292e-01 -9.91404533e-01
  -3.22819978e-01 -2.19733864e-01 -2.94250429e-01  4.99117672e-01
  -4.91084993e-01 -4.00479794e-01  6.04411006e-01  1.73586175e-01
  -5.12916744e-02  1.09160684e-01 -5.76863050e-01 -1.36605904e-01
  -3.21384937e-01 -1.46575704e-01  5.44623621e-02  2.09667534e-01
  -1.35362521e-01 -2.00480819e-01 -1.36574149e-01  4.35627788e-01
  -1.88196693e-02  3.44199926e-01 -1.18638657e-01 -3.90251353e-02
   2.89133132e-01  6.02962971e-01 -2.75650412e-01 -5.24551868e-01
  -5.21822758e-02  3.62143666e-01 -2.60820776e-01 -6.50577486e-01
  -1.67270198e-01 -1.87919140e-02  1.65510893e-01  3.61651108e-02
  -3.02105486e-01 -1.67765543e-01  1.49719790e-01  4.62553427e-02
  -3.83709937e-01  4.39541012e-01 -3.96124840e-01 -1.42002255e-01
   2.39058018e-01 -2.63990402e-01 -1.54746309e-01 -3.78966898e-01
   9.91945416e-02 -2.30223060e-01  4.21898663e-02  3.25369656e-01
  -9.95939732e-01 -3.86532396e-01  1.56203210e-02  9.07214433e-02
   4.51901674e-01 -5.39997101e-01 -1.07844985e+00 -4.30708259e-01
   6.29146695e-02  1.02842256e-01  3.19387794e-01 -4.23745066e-01
  -4.23286259e-01 -2.31425852e-01 -4.73382294e-01  2.74674982e-01
   3.69419634e-01 -1.79934710e-01  6.04159534e-02  2.61058331e-01
  -9.59864184e-02  4.03614938e-01 -2.95715839e-01 -1.25207454e-02
  -3.55982006e-01  1.46453470e-01  6.49971485e-01 -2.19229743e-01
  -5.49325645e-01 -5.94804645e-01  3.01705927e-01 -2.28581756e-01
  -5.25826328e-02  1.97178409e-01  6.95724308e-01  5.93651175e-01
   3.48015070e-01 -4.52210039e-01  9.40968543e-02  2.32699782e-01
  -2.30567887e-01  2.42148638e-01 -2.93405324e-01  5.43488637e-02
  -1.29882574e-01 -4.52106804e-01  3.43592137e-01  5.89426935e-01
   3.51298869e-01  4.98748451e-01 -4.71991301e-01  6.13510847e-01
  -5.21447957e-01 -2.39696294e-01  1.87572986e-01 -1.45800442e-01
   1.62478447e+00 -4.03964370e-01 -6.46760985e-02  1.11217380e-01
  -9.21158910e-01 -2.25590855e-01 -1.50694445e-01  6.74793720e-02
  -3.69800441e-02  1.91201985e-01  2.90426344e-01 -3.39724533e-02
   4.52791452e-02  2.93186605e-01 -3.80229741e-01  1.14966437e-01
   4.92570013e-01  3.87125432e-01 -4.53166395e-01  6.53136432e-01
  -4.61473921e-03 -6.33683324e-01  3.01866233e-01 -1.77345067e-01
   1.60878241e-01 -1.08503280e-02 -7.73849711e-03  1.45974547e-01
   1.84858277e-01  3.56030166e-01  2.85844296e-01 -4.73039672e-02
  -9.47068512e-01  4.02311504e-01 -8.46756637e-01 -7.09108174e-01
   1.63689122e-01  3.77468288e-01  7.01223075e-01  8.93954374e-03
  -3.48609269e-01  8.05837333e-01 -6.38106823e-01  5.34301698e-02
   6.50331751e-02  4.59325075e-01 -1.68113321e-01  1.34027109e-01
  -2.65826523e-01 -8.11709106e-01 -8.13649535e-01 -6.22258559e-02
  -5.14714122e-01 -3.45628440e-01 -8.91471654e-03  4.98851687e-01
   1.29599226e+00  5.12821376e-01 -4.20861065e-01 -1.82152465e-01
  -5.75248420e-01  3.71790260e-01 -5.87479472e-01  4.80018049e-01
   1.33949995e-01  2.07528636e-01  6.65281191e-02 -9.76122379e-01
   9.75437164e-02  4.19667810e-02  5.54392934e-01 -4.90602881e-01
   1.50168240e-01  1.39961585e-01  2.57118821e-01 -1.95704162e-01
  -2.24874109e-01  7.32220769e-01 -4.97419745e-01 -9.49547589e-01
  -2.04474494e-01 -5.81495166e-01 -3.99111658e-01 -1.96323365e-01
  -1.52821913e-01 -2.27866456e-01 -4.69475379e-03  4.34610769e-02
   4.83486503e-01  4.94493484e-01 -1.87602729e-01  2.38540526e-02
   3.03051382e-01 -9.42029729e-02  2.56788790e-01 -1.08451247e-01
   3.61937314e-01  9.28152859e-01 -4.72672939e-01 -1.37259766e-01
   9.88156617e-01 -1.14781395e-01 -1.40463114e-01 -2.61299133e-01
  -3.98674190e-01 -1.30967647e-02  3.50310653e-01  1.55425789e-02
   1.81484848e-01 -2.57667661e-01  2.71504112e-02 -4.43777233e-01
  -1.21976063e-01 -9.84935462e-02 -6.73459321e-02 -7.96376586e-01
   8.56266022e-01  1.84196085e-01 -8.75623047e-01 -4.49136406e-01
   1.58091143e-01  2.87500858e-01  1.72878116e-01 -1.54488957e+00
   1.65322572e-01 -1.52647808e-01 -6.49921417e-01 -3.26064855e-01
  -5.17814644e-02  1.35162443e-01 -3.12808484e-01 -1.09168112e-01
  -1.09505333e-01  5.85700393e-01  9.43829536e-01 -8.05935636e-02
   3.09738696e-01 -2.41188556e-01  2.77503192e-01 -2.10215136e-01
   3.59176904e-01  4.92088377e-01 -8.30346107e+00  1.83164880e-01
   8.41733456e-01  3.15400004e-01 -7.16554165e-01 -8.43479931e-01
   4.24257278e-01 -4.66386944e-01 -1.97152480e-01 -2.12420776e-01
   1.53835148e-01  1.79665953e-01 -1.14152455e+00 -1.28504246e-01
   5.68899453e-01  3.63883495e-01  1.06021084e-01  1.51865378e-01
  -2.68781483e-01 -5.23426116e-01  4.05566305e-01 -9.31665123e-01
   4.01729494e-01 -2.61286318e-01 -6.09774003e-03  2.81540662e-01
   2.64420122e-01 -2.21820444e-01  7.39261150e-01 -3.09159786e-01
  -2.02494375e-02 -2.93290764e-01 -2.37374216e-01 -2.86625564e-01
  -4.44252104e-01 -8.33559394e-01  4.10316467e-01  7.43033066e-02
   4.61487144e-01 -3.41275036e-01 -1.39189228e-01 -9.16188121e-01
  -4.49918285e-02  7.97057524e-02  7.41737425e-01  1.56658277e-01
   1.99453726e-01 -4.56972539e-01  5.28410554e-01  2.83961117e-01
   2.89486974e-01  1.48106381e-01 -1.66635901e-01 -6.16752505e-01
  -8.91571306e-03  2.59783715e-01  1.83603761e-03  6.12441182e-01
   4.22329098e-01  1.58815891e-01 -3.20775434e-02  3.59397620e-01
  -6.12192333e-01 -1.10661231e-01 -8.55219722e-01  1.20451406e-01
  -2.63194263e-01 -1.67792365e-01 -6.38303012e-02  2.60640204e-01
  -6.56767190e-01 -4.73899513e-01 -7.65150011e-01 -2.39262730e-01
   4.71468449e-01  1.29354773e-02  4.43795741e-01 -4.10967261e-01
   2.55859733e-01 -3.45038235e-01 -1.77973941e-01  5.89427426e-02
   4.06248897e-01 -6.13016248e-01  2.06008390e-01 -1.18751600e-01
   2.68048137e-01  4.61476445e-02  2.25798730e-02  2.67769516e-01
  -1.01175055e-01  8.04412514e-02  2.36681789e-01 -1.11933783e-01
   7.16033131e-02  1.36713907e-01 -4.57480043e-01  3.35310608e-01
  -4.99746576e-02 -4.76060927e-01 -4.34860379e-01 -1.69881850e-01
   1.77407712e-01 -1.68558940e-01 -4.02125210e-01  1.81570560e-01
   1.10607967e-02  9.58487540e-02 -4.48840231e-01 -3.37976664e-01
  -7.79100180e-01  1.80715919e-01 -1.78725608e-02  4.51964796e-01
   1.19297825e-01 -4.13199723e-01  1.87203184e-01  5.74311838e-02
  -9.12986398e-01  1.08911894e-01 -4.13882166e-01  1.87339678e-01
   6.45669878e-01 -7.05208033e-02  4.02572930e-01  2.42093131e-01
   1.24954104e-01  2.62226467e-03 -1.40448228e-01  2.94935443e-02
   8.49911273e-02  2.36779213e-01  4.53514516e-01 -4.48747814e-01
   7.39115179e-01  9.84663218e-02  6.33194208e-01  3.88128519e-01
   8.99355188e-02  1.82549372e-01 -1.49547577e-01 -3.82963240e-01
  -1.94866449e-01 -2.40298793e-01  9.08749998e-02  4.22391593e-01
  -3.80507559e-01  8.77696812e-01 -1.21240221e-01 -7.32123881e-05
  -3.77103776e-01 -3.02060127e-01  7.40194470e-02  2.05485106e-01
   5.99708855e-01 -7.01371670e-01 -2.06149481e-02 -4.07858282e-01
   6.85690064e-03  2.68084943e-01  1.80294782e-01 -2.23269276e-02
   9.36907083e-02 -6.57120824e-01 -8.60795856e-01  3.08059394e-01
   6.44299388e-01 -1.81475908e-01  3.63203362e-02 -8.34904760e-02
   5.06678641e-01  5.68940043e-01 -3.79503399e-01  1.77326441e-01
  -2.25338310e-01 -5.36414921e-01  4.29806620e-01  6.03125580e-02
  -8.27314481e-02 -2.33857304e-01  1.42666221e-01 -4.84688461e-01
  -6.11541197e-02  9.07041371e-01  2.22475052e-01 -2.82074660e-01
  -3.49299610e-01  1.18661031e-01 -3.23658466e-01 -2.91645020e-01
  -3.48847479e-01  7.28362799e-03 -4.93642330e-01  4.29349959e-01
  -3.34678893e-03 -5.50894924e-02 -6.74309075e-01 -3.26737076e-01
   4.50009257e-01 -8.76495764e-02  7.60435909e-02 -7.61523247e-01
  -2.34446213e-01  2.28705451e-01 -5.41291535e-01  7.05142170e-02
   7.01888919e-01 -6.52703583e-01  3.78181517e-01  6.36061609e-01]]"
"[[-5.66016883e-02 -1.20086469e-01 -7.19198797e-05  5.71196005e-02
  -1.96609809e-03  2.92670906e-01  5.22268951e-01 -2.86448777e-01
  -1.60124943e-01  1.26247585e-01  1.52139172e-01  9.78492796e-01
   2.23630890e-01  1.03113055e-01 -5.31320810e-01 -1.68113813e-01
  -1.48738902e-02 -1.59440897e-02  3.44003409e-01  1.55554801e-01
   6.30570203e-02  3.28117669e-01  3.17926347e-01  5.82857318e-02
   1.11176535e-01  5.29527545e-01 -2.40312546e-01  2.68420488e-01
  -3.98957908e-01  4.13084090e-01  1.73745260e-01 -2.25097656e-01
   5.05262077e-01 -5.82191885e-01 -4.90549862e-01 -7.06616402e-01
   5.36829466e-03  3.86445597e-02  3.27022672e-01  3.75342995e-01
  -4.00435150e-01  1.79847717e-01  1.47471577e-01  2.41847038e-01
  -2.38323227e-01 -3.07802945e-01  1.87299222e-01 -4.35822845e-01
   5.25251776e-02  3.27792615e-01 -9.79140699e-02  4.26398702e-02
  -2.07094416e-01 -2.86390364e-01 -2.42248680e-02 -9.23495829e-01
  -1.36787176e-01  2.58879483e-01 -1.00946717e-01 -2.47767456e-02
  -1.65923774e-01  3.40390265e-01 -7.56758898e-02  1.79394055e-02
   2.13453993e-02 -1.80520877e-01 -1.46698147e-01  1.80484280e-02
  -5.00338852e-01 -4.02962834e-01 -1.46986917e-01 -2.88354129e-01
  -5.87806582e-01  3.15019131e-01 -5.20017207e-01 -3.46880615e-01
  -3.07005674e-01  3.77312809e-01  2.59565823e-02 -4.22002345e-01
  -5.44212312e-02  1.80627197e-01 -7.10633919e-02  3.01762402e-01
   4.07315046e-02 -1.01743236e-01 -7.42120072e-02  2.48533651e-01
  -3.00913960e-01 -2.13809490e-01 -5.59453011e-01  5.31078339e-01
   4.38108236e-01 -3.21071118e-01  1.36303529e-01  6.14725538e-02
  -1.67150795e-01  1.24907620e-01 -3.38734686e-01  5.14127947e-02
  -5.14466166e-01 -5.50973773e-01 -3.21570992e-01  2.44221434e-01
  -1.30333081e-01 -9.66476500e-02  3.85693282e-01  5.89040995e-01
  -2.58592397e-01  2.93775409e-01  1.83795378e-01 -2.89975137e-01
   7.21629024e-01  2.64301538e-01 -4.58391845e-01  7.61882514e-02
  -4.21429783e-01 -8.39883834e-02  1.86036140e-01 -3.87299538e-01
   8.15449879e-02 -2.62185901e-01 -2.02314090e-03  4.03020442e-01
  -1.75163820e-01 -4.85642552e-02 -2.24432126e-02 -2.95409244e-02
   3.49922538e-01  3.58788848e-01 -3.14571112e-02 -1.92484304e-01
  -3.82672250e-02 -2.24219143e-01 -3.00887585e-01 -3.12878072e-01
  -2.79816777e-01  6.10354990e-02 -2.81305373e-01 -1.27027437e-01
  -1.38729408e-01 -4.74855974e-02 -6.20276034e-01 -1.22519583e-01
   1.35743797e-01 -3.05051625e-01  3.03467140e-02  9.16459858e-02
   5.34685403e-02  2.52299458e-01  6.71162069e-01 -3.61139894e-01
   2.96194684e-02  2.75921881e-01 -2.92474300e-01  6.87512159e-02
   7.84947304e-04  1.67396255e-02 -8.23234990e-02 -2.13328004e-02
   4.31996644e-01 -3.92590851e-01  1.16807535e-01 -3.86565864e-01
   5.13899446e-01  3.82957384e-02 -1.76442072e-01 -8.71351957e-01
  -3.98219824e-02 -2.15948641e-01 -4.88686055e-01  1.79569423e-01
   3.12688500e-01 -5.00003099e-01 -6.86005689e-03 -1.14271548e-02
  -5.76055586e-01 -4.12738651e-01  3.54692400e-01 -5.70277870e-01
   4.06545252e-02  6.59457445e-02 -1.31880105e-01  3.54366988e-01
   1.41099215e-01 -3.33692670e-01  1.04255751e-01  2.88591534e-01
   9.89108812e-03  3.66552651e-01  5.46500802e-01  4.58081245e-01
  -7.05692396e-02  1.74249917e-01 -1.63924187e-01  2.56873995e-01
  -1.39959157e-01 -2.62434810e-01 -2.33404160e-01  2.11795010e-02
   1.95113078e-01  2.38884866e-01  3.02176289e-02 -3.06956112e-01
  -2.06349343e-01 -5.05213998e-02 -2.79765785e-01  6.76599890e-02
   5.39992630e-01  8.36937502e-02  8.53116870e-01  2.15566412e-01
  -6.64938688e-01  3.48100126e-01 -3.49982321e-01 -4.12402213e-01
   4.07070309e-01  1.77765146e-01  4.16876346e-01  3.79072487e-01
  -5.99462152e-01 -4.27989215e-02 -4.43084717e-01 -4.02660102e-01
   1.55622130e-02 -2.30989322e-01  4.36371207e-01  2.90072501e-01
   7.52436668e-02  4.27934438e-01  2.41932571e-01  3.43203321e-02
  -1.09089330e-01  1.37120232e-01  2.93247402e-01 -4.94848132e-01
   3.63086641e-01  5.93784332e-01 -1.80651676e-02  3.78077805e-01
  -1.02547891e-01  3.44537258e-01 -2.45492294e-01 -1.82408914e-01
  -4.46164280e-01 -4.72753823e-01  1.55991018e-01 -2.65058935e-01
   8.25056508e-02  2.23675624e-01  1.30425044e-03 -3.81940067e-01
   4.00268495e-01 -2.40931779e-01  2.37509698e-01 -3.24845612e-01
   2.97192216e-01 -5.59003726e-02 -3.33564617e-02 -7.00673699e-01
   1.94515049e-01 -3.86641145e-01  2.48862848e-01  5.96862566e-03
   5.53747892e-01 -5.27455956e-02  2.34267209e-02 -2.40837947e-01
  -1.06947169e-01  7.84725070e-01 -2.41807904e-02 -9.51948836e-02
   2.82398343e-01 -3.76417667e-01  1.53876200e-01  3.05144992e-02
  -2.08383158e-01 -6.17369711e-01  1.54212773e-01 -1.50678575e+00
   2.13740051e-01 -2.98498034e-01  2.41654098e-01  9.15871039e-02
  -7.00754300e-02 -1.08737268e-01  1.71903849e-01 -4.49193150e-01
  -1.67239487e-01  5.23964465e-01  1.85370415e-01  2.71733642e-01
  -4.10528064e-01 -1.46628410e-01 -3.48448575e-01  8.29000831e-01
  -2.61701811e-02  2.67289698e-01  1.13505572e-01 -3.35113525e-01
  -6.34215772e-01  3.38280678e-01  1.80800334e-01  2.50268787e-01
  -1.10198811e-01 -4.42243934e-01  3.64164710e-01 -4.18584615e-01
  -3.64561766e-01  3.44879091e-01 -2.48599902e-01  5.82163095e-01
   3.87080669e-01  6.62039965e-02  5.50310425e-02 -2.21672148e-01
  -7.93258101e-02  1.32846221e-01 -7.90066570e-02 -3.07406485e-01
   6.99506402e-02 -2.99196750e-01 -5.14218910e-03  9.79448482e-02
  -4.15060461e-01  1.74275547e-01 -2.70474017e-01 -7.96626136e-02
  -1.80303171e-01  6.03175819e-01 -1.61830038e-01 -3.25953186e-01
  -3.35415959e-01 -2.17228726e-01 -3.71341079e-01 -4.71829265e-01
  -2.02397794e-01  1.11535043e-01 -6.38725460e-02 -4.45292205e-01
   9.68039706e-02  2.34565601e-01 -5.72240829e-01 -1.04081377e-01
  -3.20704609e-01 -5.43139100e-01  4.36544754e-02 -6.61653131e-02
  -7.37806931e-02  2.66682804e-01  1.01375341e-01 -1.85512155e-01
   5.63239120e-02 -7.72649109e-01 -7.07502365e-01 -2.13249207e-01
  -3.55846077e-01 -3.23426753e-01  4.43207659e-02 -3.71654838e-01
  -3.31662387e-01 -5.66524453e-02  2.07110107e-01  3.88851106e-01
  -3.16052556e-01  4.64639738e-02 -2.35999733e-01 -3.28253686e-01
  -2.51126885e-01 -1.34018630e-01 -7.07903411e-03 -3.51867497e-01
  -3.87212902e-01  4.58846450e-01 -2.66283333e-01 -1.74841255e-01
   5.04537299e-02  7.08827674e-01  4.73733008e-01 -4.57178764e-02
  -2.94024289e-01 -2.27788538e-01  4.67540085e-01  1.22496933e-01
  -9.00850222e-02 -2.66396493e-01 -3.87722552e-01  3.05498660e-01
   4.72421795e-01 -4.77057308e-01  2.51179516e-01 -2.22766548e-01
   1.22776799e-01  5.39343894e-01 -1.43335357e-01 -3.06156367e-01
   1.31019771e-01 -1.11014739e-01  2.03337371e-01  5.80768436e-02
   3.37041430e-02  2.15128381e-02 -7.72954524e-02 -1.36507198e-01
   1.19778924e-01 -4.78828877e-01  5.88453114e-01  1.88310519e-01
  -1.58517044e-02  7.70463526e-01 -4.05542552e-01 -1.22165285e-01
  -4.76092845e-02  6.58600479e-02 -5.95540404e-01 -4.56115641e-02
   5.55810213e-01  2.18680173e-01  4.79990602e-01 -4.51145232e-01
  -1.44864619e-01 -1.40555784e-01 -1.60985470e-01 -1.07199155e-01
  -1.08937301e-01 -1.22719686e-02 -4.13189083e-01 -6.95181563e-02
   1.26224771e-01  3.10037863e-02  3.56898308e-01 -2.33011141e-01
  -2.24145889e-01  3.16912711e-01 -1.55812889e-01  7.19069123e-01
  -3.48509461e-01  3.93273413e-01 -1.20582104e-01 -5.68106994e-02
   2.37624198e-01  6.29222617e-02 -3.33156027e-02  2.84358859e-02
   1.65510193e-01  8.30170438e-02 -9.77010578e-02 -2.53902704e-01
  -3.30976814e-01  3.96426350e-01 -5.50017118e-01 -1.62422732e-01
   2.48720422e-01 -3.08989465e-01  1.04610786e-01  5.47708571e-01
  -5.21207809e-01 -9.58520994e-02  7.55648538e-02  1.07813358e-01
   4.15735930e-01 -2.77428001e-01  1.91716254e-01  3.95042628e-01
  -3.17278564e-01 -4.09789532e-01 -5.87904572e-01 -4.38930571e-01
   5.13734281e-01  2.25517243e-01  9.45203826e-02  1.51533753e-01
   2.51559794e-01 -2.94856757e-01 -4.40092504e-01  7.71716774e-01
  -2.88907647e-01 -1.67217397e-03 -2.11072201e-03  9.22938064e-02
   1.35287736e-02  8.98069888e-02 -1.44381359e-01 -1.46478415e-01
   1.04844207e-02  5.40816545e-01 -2.46000253e-02 -4.87729818e-01
   4.63434532e-02  7.07163155e-01 -2.43452817e-01 -7.00043440e-02
  -1.16471462e-01 -1.85194477e-01 -1.06450558e-01 -2.21033573e-01
   3.85967404e-01  4.11418259e-01 -3.03635914e-02  3.59043956e-01
  -3.68682712e-01  7.91725591e-02 -6.26549721e-01  1.67398825e-01
  -4.12500888e-01  1.70130223e-01  3.18658024e-01 -2.18921214e-01
   4.47773635e-01 -4.50155199e-01  5.79165854e-02  2.32541665e-01
  -3.98882255e-02 -8.73242542e-02  1.23951919e-01  3.50265771e-01
  -3.67965959e-02 -2.67634749e-01 -1.93526432e-01  1.08214743e-01
   8.37754756e-02  1.79555118e-01 -8.06135014e-02 -5.60276210e-01
   1.90221444e-01 -1.51831359e-01 -1.36516094e-01  1.22258030e-01
  -6.21672273e-01 -1.37226641e-01  2.76650697e-01 -1.20944209e-01
   2.37017483e-01 -1.39728040e-01 -9.65530276e-01 -1.69128045e-01
   4.87607360e-01  2.53511935e-01 -4.33281094e-01 -3.21945399e-01
   2.82927305e-01 -5.74365497e-01  1.45937324e-01 -3.49996835e-01
   2.86753982e-01  4.58017349e-01 -1.76157266e-01 -6.79650068e-01
  -1.20212868e-01 -2.93387979e-01  1.51450038e-01  3.49528939e-01
  -3.50376032e-02 -1.87068611e-01 -2.28411570e-01 -3.46696794e-01
  -1.97623372e-02  4.60896134e-01 -9.54870415e+00 -3.32198352e-01
   1.81685686e-01  5.52894533e-01  7.59542212e-02 -2.02352747e-01
  -8.92192543e-01 -9.25512910e-01  1.31378904e-01  3.65342081e-01
  -1.35106832e-01 -5.87164283e-01 -2.43662462e-01 -2.64388591e-01
  -1.17086060e-01  7.32887685e-01 -3.99699152e-01 -1.75196961e-01
   1.83693796e-01  2.89597213e-01  2.88767517e-01 -1.22997373e-01
   3.32674026e-01 -3.91458929e-01 -5.56456409e-02 -1.74897537e-01
   5.51780879e-01  6.48566306e-01  2.76336819e-01 -8.72190058e-01
   1.46123156e-01  2.66601562e-01 -7.66147748e-02  3.01308274e-01
   1.24933667e-01 -3.19752991e-01 -4.10498023e-01 -3.50296944e-02
   6.46936744e-02 -5.37144065e-01  2.33993948e-01 -3.91943187e-01
  -3.86330664e-01  4.06774014e-01  4.65636611e-01  1.75673962e-01
  -5.12318052e-02 -5.24161279e-01  2.41875902e-01 -4.80324537e-01
   4.43028897e-01  3.38043720e-01  6.57394677e-02 -1.27194792e-01
   5.99519201e-02  3.88152570e-01  5.29298902e-01 -3.76958907e-01
   4.81294572e-01  3.40865076e-01  1.21064022e-01  4.21807736e-01
  -4.21146750e-01 -4.82563376e-01 -2.57716984e-01 -2.19476059e-01
   2.15579182e-01 -1.27215773e-01 -1.81576550e-01 -2.59045869e-01
  -3.26581597e-01 -8.51778239e-02  6.54929355e-02 -9.90321115e-02
   1.16247602e-01  3.89733016e-01 -1.05244145e-01 -4.40764986e-02
   1.70701027e-01 -1.72682896e-01 -1.02539651e-01  3.91899616e-01
   5.11983216e-01 -4.61219460e-01  1.91708103e-01  9.73636433e-02
   2.26012409e-01  2.61866138e-04  1.26679182e-01  3.11189424e-03
  -2.89450008e-02  1.44926310e-01  9.98388603e-02 -3.55158269e-01
   1.04542010e-01  1.29273951e-01  1.71336204e-01 -2.21625820e-01
   2.44460881e-01  5.91667056e-01 -1.33623526e-01  5.66312730e-01
  -2.79870331e-01 -8.34930614e-02 -5.61308205e-01  2.98795253e-01
  -8.43087956e-02 -3.28286827e-01  3.40371460e-01 -3.52998152e-02
  -2.72761822e-01 -1.81854174e-01 -1.84479579e-01 -6.26757070e-02
